.
├── 128
│   ├── actions
│   │   │   ├── application-vnd.oasis.opendocument.graphics.png -> ../apps/libre-office-draw.png
│   │   │   ├── application-vnd.oasis.opendocument.presentation.png -> x-office-presentation.png
│   │   │   ├── application-vnd.oasis.opendocument.text.png -> x-office-document.png
│   │   │   ├── application-vnd.sun.xml.base.png -> ../apps/libreoffice-base.png
│   │   │   ├── application-x-7z-compressed.png -> application-zip.png
│   │   │   ├── application-x-7z-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-bzip-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-cd-image.png -> application-x-iso.png
│   │   │   ├── application-x-compressed-iso.png -> application-x-iso.png
│   │   │   ├── application-x-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-compress.png -> application-zip.png
│   │   │   ├── application-x-cpio.png -> application-zip.png
│   │   │   ├── application-x-designer.png
│   │   │   ├── application-x-executable.png
│   │   │   ├── application-x-gzip.png -> application-zip.png
│   │   │   ├── application-x-iso.png
│   │   │   ├── application-x-kdenlive.png -> ../apps/kdenlive.png
│   │   │   ├── application-x-lzip-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-lzma-compressed-tar.png -> application-x-tar.png
│   │   │   ├── application-x-object.png -> application-x-executable.png
│   │   │   ├── application-x-partial-download.png
│   │   │   ├── application-x-tar.png -> application-zip.png
│   │   │   ├── application-x-theme.png -> ../apps/preferences-desktop-theme.png
│   │   │   ├── application-x-windows-themepack.png -> application-x-theme.png
│   │   │   ├── application-x-xz-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-zip-compressed-fb2.png -> application-zstd.png
│   │   │   ├── application-zip.png -> application-zstd.png
│   │   │   ├── application-zstd.png -> ../apps/file-roller.png
│   │   │   ├── audio-midi.png -> audio-x-generic.png
│   │   │   ├── audio-mp3.png -> audio-x-generic.png
│   │   │   ├── audio-x-generic.png
│   │   │   ├── image-x-generic.png
│   │   │   ├── inode-directory.svg -> folder-green.png
│   │   │   ├── template.png
│   │   │   ├── text-markdown.png
│   │   │   ├── text-x-chdr.png
│   │   │   ├── text-x-cmake.png -> ../apps/cmake.png
│   │   │   ├── text-x-c++src.png
│   │   │   ├── text-x-csrc.png
│   │   │   ├── text-x-emacs-lisp.png -> ../apps/emacs.png
│   │   │   ├── text-x-generic.png
│   │   │   ├── text-x-makefile.png
│   │   │   ├── text-x-script.png
│   │   │   ├── video-x-generic.png
│   │   │   ├── x-office-document.png -> ../apps/libreoffice-writer.png
│   │   │   ├── x-office-presentation.png -> ../apps/libreoffice-impress.png
│   │   │   ├── x-office-spreadsheet.png -> ../apps/libreoffice-calc.png
│   │   │   └── x-partial-download.png
│   │   ├── 32
│   │   │   ├── application-afdesigner.png -> ../apps/application-vnd.affinity-designer.png
│   │   │   ├── application-gzip.png -> application-zip.png
│   │   │   ├── application-pdf.png
│   │   │   ├── application-vnd.oasis.opendocument.formula.png -> ../apps/libre-office-math.png
│   │   │   ├── application-vnd.oasis.opendocument.graphics.png -> ../apps/libre-office-draw.png
│   │   │   ├── application-vnd.oasis.opendocument.presentation.png -> x-office-presentation.png
│   │   │   ├── application-vnd.oasis.opendocument.text.png -> x-office-document.png
│   │   │   ├── application-vnd.sun.xml.base.png -> ../apps/libreoffice-base.png
│   │   │   ├── application-x-7z-compressed.png -> application-zip.png
│   │   │   ├── application-x-7z-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-bzip-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-cd-image.png -> application-x-iso.png
│   │   │   ├── application-x-compressed-iso.png -> application-x-iso.png
│   │   │   ├── application-x-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-compress.png -> application-zip.png
│   │   │   ├── application-x-cpio.png -> application-zip.png
│   │   │   ├── application-x-designer.png
│   │   │   ├── application-x-executable.png
│   │   │   ├── application-x-gzip.png -> application-zip.png
│   │   │   ├── application-x-iso.png
│   │   │   ├── application-x-kdenlive.png -> ../apps/kdenlive.png
│   │   │   ├── application-x-lzip-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-lzma-compressed-tar.png -> application-x-tar.png
│   │   │   ├── application-x-object.png -> application-x-executable.png
│   │   │   ├── application-x-partial-download.png
│   │   │   ├── application-x-tar.png -> application-zip.png
│   │   │   ├── application-x-theme.png -> ../apps/preferences-desktop-theme.png
│   │   │   ├── application-x-windows-themepack.png -> application-x-theme.png
│   │   │   ├── application-x-xz-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-zip-compressed-fb2.png -> application-zstd.png
│   │   │   ├── application-zip.png -> application-zstd.png
│   │   │   ├── application-zstd.png -> ../apps/file-roller.png
│   │   │   ├── audio-midi.png -> audio-x-generic.png
│   │   │   ├── audio-mp3.png -> audio-x-generic.png
│   │   │   ├── audio-x-generic.png
│   │   │   ├── image-x-generic.png
│   │   │   ├── inode-directory.svg -> folder-green.png
│   │   │   ├── template.png
│   │   │   ├── text-markdown.png
│   │   │   ├── text-x-chdr.png
│   │   │   ├── text-x-cmake.png -> ../apps/cmake.png
│   │   │   ├── text-x-c++src.png
│   │   │   ├── text-x-csrc.png
│   │   │   ├── text-x-emacs-lisp.png -> ../apps/emacs.png
│   │   │   ├── text-x-generic.png
│   │   │   ├── text-x-makefile.png
│   │   │   ├── text-x-script.png
│   │   │   ├── video-x-generic.png
│   │   │   ├── x-office-document.png -> ../apps/libreoffice-writer.png
│   │   │   ├── x-office-presentation.png -> ../apps/libreoffice-impress.png
│   │   │   ├── x-office-spreadsheet.png -> ../apps/libreoffice-calc.png
│   │   │   └── x-partial-download.png
│   │   ├── 64
│   │   │   ├── application-afdesigner.png -> ../apps/application-vnd.affinity-designer.png
│   │   │   ├── application-gzip.png -> application-zip.png
│   │   │   ├── application-pdf.png
│   │   │   ├── application-vnd.oasis.opendocument.formula.png -> ../apps/libre-office-math.png
│   │   │   ├── application-vnd.oasis.opendocument.graphics.png -> ../apps/libre-office-draw.png
│   │   │   ├── application-vnd.oasis.opendocument.presentation.png -> x-office-presentation.png
│   │   │   ├── application-vnd.oasis.opendocument.text.png -> x-office-document.png
│   │   │   ├── application-vnd.sun.xml.base.png -> ../apps/libreoffice-base.png
│   │   │   ├── application-x-7z-compressed.png -> application-zip.png
│   │   │   ├── application-x-7z-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-bzip-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-cd-image.png -> application-x-iso.png
│   │   │   ├── application-x-compressed-iso.png -> application-x-iso.png
│   │   │   ├── application-x-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-compress.png -> application-zip.png
│   │   │   ├── application-x-cpio.png -> application-zip.png
│   │   │   ├── application-x-designer.png
│   │   │   ├── application-x-executable.png
│   │   │   ├── application-x-gzip.png -> application-zip.png
│   │   │   ├── application-x-iso.png
│   │   │   ├── application-x-kdenlive.png -> ../apps/kdenlive.png
│   │   │   ├── application-x-lzip-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-lzma-compressed-tar.png -> application-x-tar.png
│   │   │   ├── application-x-object.png -> application-x-executable.png
│   │   │   ├── application-x-partial-download.png
│   │   │   ├── application-x-tar.png -> application-zip.png
│   │   │   ├── application-x-theme.png -> ../apps/preferences-desktop-theme.png
│   │   │   ├── application-x-windows-themepack.png -> application-x-theme.png
│   │   │   ├── application-x-xz-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-zip-compressed-fb2.png -> application-zstd.png
│   │   │   ├── application-zip.png -> application-zstd.png
│   │   │   ├── application-zstd.png -> ../apps/file-roller.png
│   │   │   ├── audio-midi.png -> audio-x-generic.png
│   │   │   ├── audio-mp3.png -> audio-x-generic.png
│   │   │   ├── audio-x-generic.png
│   │   │   ├── image-x-generic.png
│   │   │   ├── inode-directory.svg -> folder-green.png
│   │   │   ├── template.png
│   │   │   ├── text-markdown.png
│   │   │   ├── text-x-chdr.png
│   │   │   ├── text-x-cmake.png -> ../apps/cmake.png
│   │   │   ├── text-x-c++src.png
│   │   │   ├── text-x-csrc.png
│   │   │   ├── text-x-emacs-lisp.png -> ../apps/emacs.png
│   │   │   ├── text-x-generic.png
│   │   │   ├── text-x-makefile.png
│   │   │   ├── text-x-script.png
│   │   │   ├── video-x-generic.png
│   │   │   ├── x-office-document.png -> ../apps/libreoffice-writer.png
│   │   │   ├── x-office-presentation.png -> ../apps/libreoffice-impress.png
│   │   │   ├── x-office-spreadsheet.png -> ../apps/libreoffice-calc.png
│   │   │   └── x-partial-download.png
│   │   ├── 96
│   │   │   ├── application-afdesigner.png -> ../apps/application-vnd.affinity-designer.png
│   │   │   ├── application-gzip.png -> application-zip.png
│   │   │   ├── application-pdf.png
│   │   │   ├── application-vnd.oasis.opendocument.formula.png -> ../apps/libre-office-math.png
│   │   │   ├── application-vnd.oasis.opendocument.graphics.png -> ../apps/libre-office-draw.png
│   │   │   ├── application-vnd.oasis.opendocument.presentation.png -> x-office-presentation.png
│   │   │   ├── application-vnd.oasis.opendocument.text.png -> x-office-document.png
│   │   │   ├── application-vnd.sun.xml.base.png -> ../apps/libreoffice-base.png
│   │   │   ├── application-x-7z-compressed.png -> application-zip.png
│   │   │   ├── application-x-7z-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-bzip-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-cd-image.png -> application-x-iso.png
│   │   │   ├── application-x-compressed-iso.png -> application-x-iso.png
│   │   │   ├── application-x-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-compress.png -> application-zip.png
│   │   │   ├── application-x-cpio.png -> application-zip.png
│   │   │   ├── application-x-designer.png
│   │   │   ├── application-x-executable.png
│   │   │   ├── application-x-gzip.png -> application-zip.png
│   │   │   ├── application-x-iso.png
│   │   │   ├── application-x-kdenlive.png -> ../apps/kdenlive.png
│   │   │   ├── application-x-lzip-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-lzma-compressed-tar.png -> application-x-tar.png
│   │   │   ├── application-x-object.png -> application-x-executable.png
│   │   │   ├── application-x-partial-download.png
│   │   │   ├── application-x-tar.png -> application-zip.png
│   │   │   ├── application-x-theme.png -> ../apps/preferences-desktop-theme.png
│   │   │   ├── application-x-windows-themepack.png -> application-x-theme.png
│   │   │   ├── application-x-xz-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-zip-compressed-fb2.png -> application-zstd.png
│   │   │   ├── application-zip.png -> application-zstd.png
│   │   │   ├── application-zstd.png -> ../apps/file-roller.png
│   │   │   ├── audio-midi.png -> audio-x-generic.png
│   │   │   ├── audio-mp3.png -> audio-x-generic.png
│   │   │   ├── audio-x-generic.png
│   │   │   ├── image-x-generic.png
│   │   │   ├── inode-directory.svg -> folder-green.png
│   │   │   ├── template.png
│   │   │   ├── text-markdown.png
│   │   │   ├── text-x-chdr.png
│   │   │   ├── text-x-cmake.png -> ../apps/cmake.png
│   │   │   ├── text-x-c++src.png
│   │   │   ├── text-x-csrc.png
│   │   │   ├── text-x-emacs-lisp.png -> ../apps/emacs.png
│   │   │   ├── text-x-generic.png
│   │   │   ├── text-x-makefile.png
│   │   │   ├── text-x-script.png
│   │   │   ├── video-x-generic.png
│   │   │   ├── x-office-document.png -> ../apps/libreoffice-writer.png
│   │   │   ├── x-office-presentation.png -> ../apps/libreoffice-impress.png
│   │   │   ├── x-office-spreadsheet.png -> ../apps/libreoffice-calc.png
│   │   │   └── x-partial-download.png
│   │   ├── application-afdesigner.png -> ../apps/application-vnd.affinity-designer.png
│   │   ├── application-gzip.png -> application-zip.png
│   │   ├── application-pdf.png
│   │   ├── application-vnd.oasis.opendocument.formula.png -> ../apps/libre-office-math.png
│   │   ├── application-vnd.oasis.opendocument.graphics.png -> ../apps/libre-office-draw.png
│   │   ├── application-vnd.oasis.opendocument.presentation.png -> x-office-presentation.png
│   │   ├── application-vnd.oasis.opendocument.text.png -> x-office-document.png
│   │   ├── application-vnd.sun.xml.base.png -> ../apps/libreoffice-base.png
│   │   ├── application-x-7z-compressed.png -> application-zip.png
│   │   ├── application-x-7z-compressed-tar.png -> application-zip.png
│   │   ├── application-x-bzip-compressed-tar.png -> application-zip.png
│   │   ├── application-x-cd-image.png -> application-x-iso.png
│   │   ├── application-x-compressed-iso.png -> application-x-iso.png
│   │   ├── application-x-compressed-tar.png -> application-zip.png
│   │   ├── application-x-compress.png -> application-zip.png
│   │   ├── application-x-cpio.png -> application-zip.png
│   │   ├── application-x-designer.png
│   │   ├── application-x-executable.png
│   │   ├── application-x-gzip.png -> application-zip.png
│   │   ├── application-x-iso.png
│   │   ├── application-x-kdenlive.png -> ../apps/kdenlive.png
│   │   ├── application-x-lzip-compressed-tar.png -> application-zip.png
│   │   ├── application-x-lzma-compressed-tar.png -> application-x-tar.png
│   │   ├── application-x-object.png -> application-x-executable.png
│   │   ├── application-x-partial-download.png
│   │   ├── application-x-tar.png -> application-zip.png
│   │   ├── application-x-theme.png -> ../apps/preferences-desktop-theme.png
│   │   ├── application-x-windows-themepack.png -> application-x-theme.png
│   │   ├── application-x-xz-compressed-tar.png -> application-zip.png
│   │   ├── application-x-zip-compressed-fb2.png -> application-zstd.png
│   │   ├── application-zip.png -> application-zstd.png
│   │   ├── application-zstd.png -> ../apps/file-roller.png
│   │   ├── audio-midi.png -> audio-x-generic.png
│   │   ├── audio-mp3.png -> audio-x-generic.png
│   │   ├── audio-x-generic.png
│   │   ├── image-x-generic.png
│   │   ├── inode-directory.svg -> folder-green.png
│   │   ├── scalable
│   │   │   ├── application-afdesigner.png -> ../apps/application-vnd.affinity-designer.png
│   │   │   ├── application-gzip.png -> application-zip.png
│   │   │   ├── application-pdf.png
│   │   │   ├── application-vnd.oasis.opendocument.formula.png -> ../apps/libre-office-math.png
│   │   │   ├── application-vnd.oasis.opendocument.graphics.png -> ../apps/libre-office-draw.png
│   │   │   ├── application-vnd.oasis.opendocument.presentation.png -> x-office-presentation.png
│   │   │   ├── application-vnd.oasis.opendocument.text.png -> x-office-document.png
│   │   │   ├── application-vnd.sun.xml.base.png -> ../apps/libreoffice-base.png
│   │   │   ├── application-x-7z-compressed.png -> application-zip.png
│   │   │   ├── application-x-7z-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-bzip-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-cd-image.png -> application-x-iso.png
│   │   │   ├── application-x-compressed-iso.png -> application-x-iso.png
│   │   │   ├── application-x-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-compress.png -> application-zip.png
│   │   │   ├── application-x-cpio.png -> application-zip.png
│   │   │   ├── application-x-designer.png
│   │   │   ├── application-x-executable.png
│   │   │   ├── application-x-gzip.png -> application-zip.png
│   │   │   ├── application-x-iso.png
│   │   │   ├── application-x-kdenlive.png -> ../apps/kdenlive.png
│   │   │   ├── application-x-lzip-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-lzma-compressed-tar.png -> application-x-tar.png
│   │   │   ├── application-x-object.png -> application-x-executable.png
│   │   │   ├── application-x-partial-download.png
│   │   │   ├── application-x-tar.png -> application-zip.png
│   │   │   ├── application-x-theme.png -> ../apps/preferences-desktop-theme.png
│   │   │   ├── application-x-windows-themepack.png -> application-x-theme.png
│   │   │   ├── application-x-xz-compressed-tar.png -> application-zip.png
│   │   │   ├── application-x-zip-compressed-fb2.png -> application-zstd.png
│   │   │   ├── application-zip.png -> application-zstd.png
│   │   │   ├── application-zstd.png -> ../apps/file-roller.png
│   │   │   ├── audio-midi.png -> audio-x-generic.png
│   │   │   ├── audio-mp3.png -> audio-x-generic.png
│   │   │   ├── audio-x-generic.png
│   │   │   ├── image-x-generic.png
│   │   │   ├── inode-directory.svg -> folder-green.png
│   │   │   ├── template.png
│   │   │   ├── text-markdown.png
│   │   │   ├── text-x-chdr.png
│   │   │   ├── text-x-cmake.png -> ../apps/cmake.png
│   │   │   ├── text-x-c++src.png
│   │   │   ├── text-x-csrc.png
│   │   │   ├── text-x-emacs-lisp.png -> ../apps/emacs.png
│   │   │   ├── text-x-generic.png
│   │   │   ├── text-x-makefile.png
│   │   │   ├── text-x-script.png
│   │   │   ├── video-x-generic.png
│   │   │   ├── x-office-document.png -> ../apps/libreoffice-writer.png
│   │   │   ├── x-office-presentation.png -> ../apps/libreoffice-impress.png
│   │   │   ├── x-office-spreadsheet.png -> ../apps/libreoffice-calc.png
│   │   │   └── x-partial-download.png
│   │   ├── template.png
│   │   ├── text-markdown.png
│   │   ├── text-x-chdr.png
│   │   ├── text-x-cmake.png -> ../apps/cmake.png
│   │   ├── text-x-c++src.png
│   │   ├── text-x-csrc.png
│   │   ├── text-x-emacs-lisp.png -> ../apps/emacs.png
│   │   ├── text-x-generic.png
│   │   ├── text-x-makefile.png
│   │   ├── text-x-script.png
│   │   ├── video-x-generic.png
│   │   ├── x-office-document.png -> ../apps/libreoffice-writer.png
│   │   ├── x-office-presentation.png -> ../apps/libreoffice-impress.png
│   │   ├── x-office-spreadsheet.png -> ../apps/libreoffice-calc.png
│   │   └── x-partial-download.png
│   ├── places
│   │   ├── default-folder-github.png
│   │   ├── default-folder-git.png
│   │   ├── default-folder.png
│   │   ├── desktop.png -> folder-desktop.png
│   │   ├── folder16open.png
│   │   ├── folder16.png
│   │   ├── folder-activities.png
│   │   ├── folder-android.png
│   │   ├── folder-apple.png
│   │   ├── folder-applications.png
│   │   ├── folder-arduino.png
│   │   ├── folder-backup.png
│   │   ├── folder-blue-activities.png
│   │   ├── folder-blue-android.png
│   │   ├── folder-blue-apple.png
│   │   ├── folder-blue-applications.png
│   │   ├── folder-blue-arduino.png
│   │   ├── folder-blue-backup.png
│   │   ├── folder-blue-cd.png
│   │   ├── folder-blue-cloud.png
│   │   ├── folder-blue-code.png
│   │   ├── folder-blue-desktop.png
│   │   ├── folder-blue-development.png
│   │   ├── folder-blue-documents-open.png
│   │   ├── folder-blue-documents.png
│   │   ├── folder-blue-downloads-open.png
│   │   ├── folder-blue-downloads.png
│   │   ├── folder-blue-drag-accept.png
│   │   ├── folder-blue-favorites.png
│   │   ├── folder-blue-games.png
│   │   ├── folder-blue-github.png
│   │   ├── folder-blue-git.png
│   │   ├── folder-blue-gnome.png
│   │   ├── folder-blue-google-drive.png
│   │   ├── folder-blue-image-people.png
│   │   ├── folder-blue-important.png
│   │   ├── folder-blue-java.png
│   │   ├── folder-blue-kde.png
│   │   ├── folder-blue-linux.png
│   │   ├── folder-blue-locked.png
│   │   ├── folder-blue-mail.png
│   │   ├── folder-blue-mega.png
│   │   ├── folder-blue-meocloud.png
│   │   ├── folder-blue-music-open.png
│   │   ├── folder-blue-music.png
│   │   ├── folder-blue-network.png
│   │   ├── folder-blue-nextcloud.png
│   │   ├── folder-blue-open.png
│   │   ├── folder-blue-pcloud.png
│   │   ├── folder-blue-photo.png
│   │   ├── folder-blue-pictures-open.png
│   │   ├── folder-blue-pictures.png
│   │   ├── folder-blue.png
│   │   ├── folder-blue-print.png
│   │   ├── folder-blue-private.png
│   │   ├── folder-blue-publicshare.png
│   │   ├── folder-blue-recent.png
│   │   ├── folder-blue-remote-open.png
│   │   ├── folder-blue-remote.png
│   │   ├── folder-blue-saved-search.png
│   │   ├── folder-blue-script.png
│   │   ├── folder-blue-steam.png
│   │   ├── folder-blue-sync.png
│   │   ├── folder-blue-syncthing.png
│   │   ├── folder-blue-tar.png
│   │   ├── folder-blue-templates-open.png
│   │   ├── folder-blue-templates.png
│   │   ├── folder-blue-torrent.png
│   │   ├── folder-blue-unlocked.png
│   │   ├── folder-blue-vbox.png
│   │   ├── folder-blue-video-open.png
│   │   ├── folder-blue-video.png
│   │   ├── folder-blue-visiting.png
│   │   ├── folder-blue-vmware.png
│   │   ├── folder-blue-wifi.png
│   │   ├── folder-blue-wine.png
│   │   ├── folder-cd.png
│   │   ├── folder-cloud.png
│   │   ├── folder-code.png
│   │   ├── folder-desktop.png
│   │   ├── folder-development.png
│   │   ├── folder-documents-open.png
│   │   ├── folder-documents.png
│   │   ├── folder-download-open.png -> folder-downloads-open.png
│   │   ├── folder-download.png -> folder-downloads.png
│   │   ├── folder-downloads-open.png
│   │   ├── folder-downloads.png
│   │   ├── folder-drag-accept.png
│   │   ├── folder-favorites.png
│   │   ├── folder-games.png
│   │   ├── folder-github.png
│   │   ├── folder-git.png
│   │   ├── folder-gnome.png
│   │   ├── folder-google-drive.png
│   │   ├── folder-green-activities.png
│   │   ├── folder-green-android.png
│   │   ├── folder-green-apple.png
│   │   ├── folder-green-applications.png
│   │   ├── folder-green-arduino.png
│   │   ├── folder-green-backup.png
│   │   ├── folder-green-cd.png
│   │   ├── folder-green-cloud.png
│   │   ├── folder-green-code.png
│   │   ├── folder-green-desktop.png
│   │   ├── folder-green-development.png
│   │   ├── folder-green-documents-open.png
│   │   ├── folder-green-documents.png
│   │   ├── folder-green-downloads-open.png
│   │   ├── folder-green-downloads.png
│   │   ├── folder-green-drag-accept.png
│   │   ├── folder-green-favorites.png
│   │   ├── folder-green-games.png
│   │   ├── folder-green-github.png
│   │   ├── folder-green-git.png
│   │   ├── folder-green-gnome.png
│   │   ├── folder-green-google-drive.png
│   │   ├── folder-green-image-people.png
│   │   ├── folder-green-important.png
│   │   ├── folder-green-java.png
│   │   ├── folder-green-kde.png
│   │   ├── folder-green-linux.png
│   │   ├── folder-green-locked.png
│   │   ├── folder-green-mail.png
│   │   ├── folder-green-mega.png
│   │   ├── folder-green-meocloud.png
│   │   ├── folder-green-music-open.png
│   │   ├── folder-green-music.png
│   │   ├── folder-green-network.png
│   │   ├── folder-green-nextcloud.png
│   │   ├── folder-green-open.png
│   │   ├── folder-green-pcloud.png
│   │   ├── folder-green-photo.png
│   │   ├── folder-green-pictures-open.png
│   │   ├── folder-green-pictures.png
│   │   ├── folder-green.png
│   │   ├── folder-green-print.png
│   │   ├── folder-green-private.png
│   │   ├── folder-green-publicshare.png
│   │   ├── folder-green-recent.png
│   │   ├── folder-green-remote-open.png
│   │   ├── folder-green-remote.png
│   │   ├── folder-green-saved-search.png
│   │   ├── folder-green-script.png
│   │   ├── folder-green-steam.png
│   │   ├── folder-green-sync.png
│   │   ├── folder-green-syncthing.png
│   │   ├── folder-green-tar.png
│   │   ├── folder-green-templates-open.png
│   │   ├── folder-green-templates.png
│   │   ├── folder-green-torrent.png
│   │   ├── folder-green-unlocked.png
│   │   ├── folder-green-vbox.png
│   │   ├── folder-green-video-open.png
│   │   ├── folder-green-video.png
│   │   ├── folder-green-visiting.png
│   │   ├── folder-green-vmware.png
│   │   ├── folder-green-wifi.png
│   │   ├── folder-green-wine.png
│   │   ├── folder-image-people.png
│   │   ├── folder-important.png
│   │   ├── folder-java.png
│   │   ├── folder-kde.png
│   │   ├── folder-linux.png
│   │   ├── folder-locked.png
│   │   ├── folder-mail.png
│   │   ├── folder-mega.png
│   │   ├── folder-meocloud.png
│   │   ├── folder-music-open.png
│   │   ├── folder-music.png
│   │   ├── folder-network.png
│   │   ├── folder-nextcloud.png
│   │   ├── folder-onedrive.png -> folder-cloud.png
│   │   ├── folder-open.png
│   │   ├── folder-pcloud.png
│   │   ├── folder-photo.png
│   │   ├── folder-pictures-open.png
│   │   ├── folder-pictures.png
│   │   ├── folder.png -> folder-green.png
│   │   ├── folder-print.png
│   │   ├── folder-private.png
│   │   ├── folder-public.png -> folder-image-people.png
│   │   ├── folder-publicshare.png
│   │   ├── folder-recent.png
│   │   ├── folder-red-activities.png
│   │   ├── folder-red-android.png
│   │   ├── folder-red-apple.png
│   │   ├── folder-red-applications.png
│   │   ├── folder-red-arduino.png
│   │   ├── folder-red-backup.png
│   │   ├── folder-red-cd.png
│   │   ├── folder-red-cloud.png
│   │   ├── folder-red-code.png
│   │   ├── folder-red-desktop.png
│   │   ├── folder-red-development.png
│   │   ├── folder-red-documents-open.png
│   │   ├── folder-red-documents.png
│   │   ├── folder-red-downloads-open.png
│   │   ├── folder-red-downloads.png
│   │   ├── folder-red-drag-accept.png
│   │   ├── folder-red-favorites.png
│   │   ├── folder-red-games.png
│   │   ├── folder-red-github.png
│   │   ├── folder-red-git.png
│   │   ├── folder-red-gnome.png
│   │   ├── folder-red-google-drive.png
│   │   ├── folder-red-image-people.png
│   │   ├── folder-red-important.png
│   │   ├── folder-red-java.png
│   │   ├── folder-red-kde.png
│   │   ├── folder-red-linux.png
│   │   ├── folder-red-locked.png
│   │   ├── folder-red-mail.png
│   │   ├── folder-red-mega.png
│   │   ├── folder-red-meocloud.png
│   │   ├── folder-red-music-open.png
│   │   ├── folder-red-music.png
│   │   ├── folder-red-network.png
│   │   ├── folder-red-nextcloud.png
│   │   ├── folder-red-open.png
│   │   ├── folder-red-pcloud.png
│   │   ├── folder-red-photo.png
│   │   ├── folder-red-pictures-open.png
│   │   ├── folder-red-pictures.png
│   │   ├── folder-red.png
│   │   ├── folder-red-print.png
│   │   ├── folder-red-private.png
│   │   ├── folder-red-publicshare.png
│   │   ├── folder-red-recent.png
│   │   ├── folder-red-remote-open.png
│   │   ├── folder-red-remote.png
│   │   ├── folder-red-saved-search.png
│   │   ├── folder-red-script.png
│   │   ├── folder-red-steam.png
│   │   ├── folder-red-sync.png
│   │   ├── folder-red-syncthing.png
│   │   ├── folder-red-tar.png
│   │   ├── folder-red-templates-open.png
│   │   ├── folder-red-templates.png
│   │   ├── folder-red-torrent.png
│   │   ├── folder-red-unlocked.png
│   │   ├── folder-red-vbox.png
│   │   ├── folder-red-video-open.png
│   │   ├── folder-red-video.png
│   │   ├── folder-red-visiting.png
│   │   ├── folder-red-vmware.png
│   │   ├── folder-red-wifi.png
│   │   ├── folder-red-wine.png
│   │   ├── folder-remote-open.png
│   │   ├── folder-remote.png
│   │   ├── folder-saved-search.png
│   │   ├── folder-script.png
│   │   ├── folder-steam.png
│   │   ├── folder.svg -> folder-green.png
│   │   ├── folder-sync.png
│   │   ├── folder-syncthing.png
│   │   ├── folder-tar.png
│   │   ├── folder-templates-open.png
│   │   ├── folder-templates.png
│   │   ├── folder-torrent.png
│   │   ├── folder-unlocked.png
│   │   ├── folder-vbox.png
│   │   ├── folder-video-open.png
│   │   ├── folder-video.png
│   │   ├── folder-videos-open.png -> folder-video-open.png
│   │   ├── folder-videos.png -> folder-video.png
│   │   ├── folder-visiting.png
│   │   ├── folder-vmware.png
│   │   ├── folder-wifi.png
│   │   ├── folder-wine.png
│   │   ├── stock_folder.png
│   │   ├── user-blue-home.png
│   │   ├── user-bookmarks.png -> folder-favorites.png
│   │   ├── user-desktop.png -> folder-desktop.png
│   │   ├── user-green-home.png
│   │   ├── user-home.png
│   │   ├── user-red-home.png
│   │   ├── user-trash-full.png
│   │   └── user-trash.png
│   └── status
│       ├── audio-volume-high.png
│       ├── audio-volume-low.png
│       ├── audio-volume-medium.png
│       ├── audio-volume-muted.png
│       ├── battery-full-charging.png
│       ├── battery-full.png -> battery-full-charging.png
│       ├── battery-good-charging.png
│       ├── battery-good.png
│       ├── battery-low-charging.png
│       ├── battery-low.png
│       ├── battery-missing.png
│       ├── media-playback-pause.png
│       ├── media-playback-start.png
│       ├── network-error.png -> notification-network-ethernet-disconnected.png
│       ├── network-offline.png -> notification-network-ethernet-disconnected.png
│       ├── notification-network-ethernet-connected.png
│       ├── notification-network-ethernet-disconnected.png
│       ├── notification-network-wired.png -> notification-network-ethernet-connected.png
│       ├── notification-network-wireless-disconnected.png
│       └── notification-network-wireless.png
├── 16
│   ├── actions
│   │   ├── dialog-error.png -> edit-delete.png
│   │   ├── document-new.png
│   │   ├── document-open.png -> ../places/folder-drag-accept.png
│   │   ├── document-revert.png
│   │   ├── document-save-as.png
│   │   ├── document-save.png
│   │   ├── documents-propierties.png -> ../apps/utilities-tweak-tool.png
│   │   ├── edit-clear.png
│   │   ├── edit-copy.png
│   │   ├── edit-cut.png -> ../apps/applications-accessories.png
